time,date,itemid,price,discount,price_before_discount,stock,sold,item_status,cmt_count,liked_count,source,url
1696248659,2023-10-02 12:10:59,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696250879,2023-10-02 12:47:59,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696252126,2023-10-02 13:08:46,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696253495,2023-10-02 13:31:35,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696255418,2023-10-02 14:03:38,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696257134,2023-10-02 14:32:14,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696259122,2023-10-02 15:05:22,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696260703,2023-10-02 15:31:43,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696262834,2023-10-02 16:07:14,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696264527,2023-10-02 16:35:27,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696266212,2023-10-02 17:03:32,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696267886,2023-10-02 17:31:26,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696270066,2023-10-02 18:07:46,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696271590,2023-10-02 18:33:10,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696273352,2023-10-02 19:02:32,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696275083,2023-10-02 19:31:23,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696277121,2023-10-02 20:05:21,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696278689,2023-10-02 20:31:29,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696280567,2023-10-02 21:02:47,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696282279,2023-10-02 21:31:19,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696284207,2023-10-02 22:03:27,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696285894,2023-10-02 22:31:34,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696287795,2023-10-02 23:03:15,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696289483,2023-10-02 23:31:23,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696292874,2023-10-03 00:27:54,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696296744,2023-10-03 01:32:24,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696299277,2023-10-03 02:14:37,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696300347,2023-10-03 02:32:27,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696302340,2023-10-03 03:05:40,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696303869,2023-10-03 03:31:09,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696306034,2023-10-03 04:07:14,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696307536,2023-10-03 04:32:16,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696309437,2023-10-03 05:03:57,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696311080,2023-10-03 05:31:20,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696313294,2023-10-03 06:08:14,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696314797,2023-10-03 06:33:17,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696316606,2023-10-03 07:03:26,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696318287,2023-10-03 07:31:27,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696320499,2023-10-03 08:08:19,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696321943,2023-10-03 08:32:23,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696323874,2023-10-03 09:04:34,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696325491,2023-10-03 09:31:31,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696327579,2023-10-03 10:06:19,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696329205,2023-10-03 10:33:25,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696330968,2023-10-03 11:02:48,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696332689,2023-10-03 11:31:29,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696335037,2023-10-03 12:10:37,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696337297,2023-10-03 12:48:17,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696338562,2023-10-03 13:09:22,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696339887,2023-10-03 13:31:27,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696341830,2023-10-03 14:03:50,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696343598,2023-10-03 14:33:18,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696345539,2023-10-03 15:05:39,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696347085,2023-10-03 15:31:25,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696349227,2023-10-03 16:07:07,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696351036,2023-10-03 16:37:16,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696352634,2023-10-03 17:03:54,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696354297,2023-10-03 17:31:37,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696356458,2023-10-03 18:07:38,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696358008,2023-10-03 18:33:28,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696359749,2023-10-03 19:02:29,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696361494,2023-10-03 19:31:34,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696363535,2023-10-03 20:05:35,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696365082,2023-10-03 20:31:22,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696367003,2023-10-03 21:03:23,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696368676,2023-10-03 21:31:16,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696370598,2023-10-03 22:03:18,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696372278,2023-10-03 22:31:18,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696374222,2023-10-03 23:03:42,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696375900,2023-10-03 23:31:40,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696379284,2023-10-04 00:28:04,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696383219,2023-10-04 01:33:39,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696385725,2023-10-04 02:15:25,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696386804,2023-10-04 02:33:24,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696388739,2023-10-04 03:05:39,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696390287,2023-10-04 03:31:27,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696392453,2023-10-04 04:07:33,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696393902,2023-10-04 04:31:42,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696395810,2023-10-04 05:03:30,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696397480,2023-10-04 05:31:20,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696399693,2023-10-04 06:08:13,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696401221,2023-10-04 06:33:41,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696403016,2023-10-04 07:03:36,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696404677,2023-10-04 07:31:17,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696406914,2023-10-04 08:08:34,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696408378,2023-10-04 08:32:58,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696410324,2023-10-04 09:05:24,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696411906,2023-10-04 09:31:46,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696413918,2023-10-04 10:05:18,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696415633,2023-10-04 10:33:53,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696417360,2023-10-04 11:02:40,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696419088,2023-10-04 11:31:28,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696421465,2023-10-04 12:11:05,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696423774,2023-10-04 12:49:34,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696425034,2023-10-04 13:10:34,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696426331,2023-10-04 13:32:11,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696428282,2023-10-04 14:04:42,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696429906,2023-10-04 14:31:46,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696431931,2023-10-04 15:05:31,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696433489,2023-10-04 15:31:29,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696435654,2023-10-04 16:07:34,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696437357,2023-10-04 16:35:57,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696439022,2023-10-04 17:03:42,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696440685,2023-10-04 17:31:25,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696442866,2023-10-04 18:07:46,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696444430,2023-10-04 18:33:50,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696446152,2023-10-04 19:02:32,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696447891,2023-10-04 19:31:31,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696449867,2023-10-04 20:04:27,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696451494,2023-10-04 20:31:34,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696453403,2023-10-04 21:03:23,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696455087,2023-10-04 21:31:27,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696456966,2023-10-04 22:02:46,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696458708,2023-10-04 22:31:48,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696460680,2023-10-04 23:04:40,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1696462315,2023-10-04 23:31:55,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
